,true_test_price,pred_from_gen,pred_shift-4,pred_shift-3,pred_shift-2,pred_shift-1,pred_shift0,pred_shift1,pred_shift2,pred_shift3,true_train_price
2019-07-16 10:30:00,,,,,,,,,,,119.19
2019-07-16 11:30:00,,,,,,,,,,,119.04000000000002
2019-07-16 12:30:00,,,,,,,,,,,118.77
2019-07-16 13:30:00,,,,,,,,,,,118.77
2019-07-16 14:30:00,,,,,,,,,,,118.78999999999999
2019-07-16 15:30:00,,,,,,,,,,,118.89000000000001
2019-07-17 09:30:00,,,,,,,,,,,118.72
2019-07-17 10:30:00,,,,,,,,,,,118.33000000000001
2019-07-17 11:30:00,,,,,,,,,,,118.33000000000001
2019-07-17 12:30:00,,,,,,,,,,,118.33000000000001
2019-07-17 13:30:00,,,,,,,,,,,118.32
2019-07-17 14:30:00,,,,,,,,,,,118.22000000000001
2019-07-17 15:30:00,,,,,,,,,,,117.98
2019-07-18 09:30:00,,,,,,,,,,,117.70000000000002
2019-07-18 10:30:00,,,,,,,,,,,118.05
2019-07-18 11:30:00,,,,,,,,,,,117.8
2019-07-18 12:30:00,,,,,,,,,,,118.0
2019-07-18 13:30:00,,,,,,,,,,,118.0
2019-07-18 14:30:00,,,,,,,,,,,118.34
2019-07-18 15:30:00,,,,,,,,,,,118.34
2019-07-19 09:30:00,,,,,,,,,,,118.61
2019-07-19 10:30:00,,,,,,,,,,,118.56
2019-07-19 11:30:00,,,,,,,,,,,118.47
2019-07-19 12:30:00,,,,,,,,,,,118.47
2019-07-19 13:30:00,,,,,,,,,,,118.47
2019-07-19 14:30:00,,,,,,,,,,,118.3
2019-07-19 15:30:00,,,,,,,,,,,118.14
2019-07-22 09:30:00,,,,,,,,,,,117.91999999999999
2019-07-22 10:30:00,,,,,,,,,,,117.91999999999999
2019-07-22 11:30:00,,,,,,,,,,,117.76999999999998
2019-07-22 12:30:00,,,,,,,,,,,117.96
2019-07-22 13:30:00,,,,,,,,,,,117.99
2019-07-22 14:30:00,,,,,,,,,,,117.99
2019-07-22 15:30:00,,,,,,,,,,,118.03
2019-07-23 09:30:00,,,,,,,,,,,118.46
2019-07-23 10:30:00,,,,,,,,,,,118.42
2019-07-23 11:30:00,,,,,,,,,,,118.42
2019-07-23 12:30:00,,,,,,,,,,,118.58
2019-07-23 13:30:00,,,,,,,,,,,118.58
2019-07-23 14:30:00,,,,,,,,,,,118.92
2019-07-23 15:30:00,,,,,,,,,,,119.02
2019-07-24 09:30:00,,,,,,,,,,,118.81
2019-07-24 10:30:00,,,,,,,,,,,119.29
2019-07-24 11:30:00,,,,,,,,,,,119.22
2019-07-24 12:30:00,,,,,,,,,,,119.26999999999998
2019-07-24 13:30:00,,,,,,,,,,,119.44
2019-07-24 14:30:00,,,,,,,,,,,119.54
2019-07-24 15:30:00,,,,,,,,,,,119.66999999999999
2019-07-25 09:30:00,,,,,,,,,,,119.56000000000002
2019-07-25 10:30:00,,,,,,,,,,,119.50999999999999
2019-07-25 11:30:00,,,,,,,,,,,119.46999999999998
2019-07-25 12:30:00,,,,,,,,,,,119.46999999999998
2019-07-25 13:30:00,,,,,,,,,,,119.16000000000001
2019-07-25 14:30:00,,,,,,,,,,,119.22
2019-07-25 15:30:00,,,,,,,,,,,119.10999999999999
2019-07-26 09:30:00,,,,,,,,,,,119.21000000000001
2019-07-26 10:30:00,,,,,,,,,,,119.21000000000001
2019-07-26 11:30:00,,,,,,,,,,,119.21000000000001
2019-07-26 12:30:00,,,115.66854,,,,,,,,119.21000000000001
2019-07-26 13:30:00,,,115.926674,115.66854,,,,,,,119.64
2019-07-26 14:30:00,,,115.94912,115.926674,115.66854,,,,,,119.68
2019-07-26 15:30:00,,,115.82583,115.94912,115.926674,115.66854,,,,,119.84
2019-07-30 15:30:00,119.49,115.66854,115.772385,115.82583,115.94912,115.926674,115.66854,,,,
2019-07-31 09:30:00,119.88000000000001,115.926674,115.68694,115.772385,115.82583,115.94912,115.926674,115.66854,,,
2019-07-31 10:30:00,119.62999999999998,115.94912,115.64414,115.68694,115.772385,115.82583,115.94912,115.926674,115.66854,,
2019-07-31 11:30:00,119.82999999999998,115.82583,115.14358,115.64414,115.68694,115.772385,115.82583,115.94912,115.926674,115.66854,
2019-07-31 12:30:00,119.87000000000002,115.772385,115.564896,115.14358,115.64414,115.68694,115.772385,115.82583,115.94912,115.926674,
2019-07-31 13:30:00,119.93,115.68694,115.584305,115.564896,115.14358,115.64414,115.68694,115.772385,115.82583,115.94912,
2019-07-31 14:30:00,119.61,115.64414,115.75931,115.584305,115.564896,115.14358,115.64414,115.68694,115.772385,115.82583,
2019-07-31 15:30:00,119.14999999999999,115.14358,115.19077,115.75931,115.584305,115.564896,115.14358,115.64414,115.68694,115.772385,
2019-08-01 09:30:00,118.52,115.564896,115.81519,115.19077,115.75931,115.584305,115.564896,115.14358,115.64414,115.68694,
2019-08-01 10:30:00,119.25999999999999,115.584305,115.46156,115.81519,115.19077,115.75931,115.584305,115.564896,115.14358,115.64414,
2019-08-01 11:30:00,119.50999999999999,115.75931,115.06935,115.46156,115.81519,115.19077,115.75931,115.584305,115.564896,115.14358,
2019-08-01 12:30:00,119.41000000000001,115.19077,114.989044,115.06935,115.46156,115.81519,115.19077,115.75931,115.584305,115.564896,
2019-08-01 13:30:00,118.59999999999998,115.81519,115.39177,114.989044,115.06935,115.46156,115.81519,115.19077,115.75931,115.584305,
2019-08-01 14:30:00,117.02,115.46156,115.18492,115.39177,114.989044,115.06935,115.46156,115.81519,115.19077,115.75931,
2019-08-01 15:30:00,117.16,115.06935,115.17523,115.18492,115.39177,114.989044,115.06935,115.46156,115.81519,115.19077,
2019-08-02 09:30:00,116.56,114.989044,115.075836,115.17523,115.18492,115.39177,114.989044,115.06935,115.46156,115.81519,
2019-08-02 10:30:00,115.94,115.39177,115.1047,115.075836,115.17523,115.18492,115.39177,114.989044,115.06935,115.46156,
2019-08-02 11:30:00,115.94,115.18492,115.01815,115.1047,115.075836,115.17523,115.18492,115.39177,114.989044,115.06935,
2019-08-02 12:30:00,116.13,115.17523,114.678,115.01815,115.1047,115.075836,115.17523,115.18492,115.39177,114.989044,
2019-08-02 13:30:00,115.72,115.075836,114.89099,114.678,115.01815,115.1047,115.075836,115.17523,115.18492,115.39177,
2019-08-02 14:30:00,115.72,115.1047,114.64062,114.89099,114.678,115.01815,115.1047,115.075836,115.17523,115.18492,
2019-08-02 15:30:00,116.28,115.01815,114.311554,114.64062,114.89099,114.678,115.01815,115.1047,115.075836,115.17523,
2019-08-05 09:30:00,114.33,114.678,114.34709,114.311554,114.64062,114.89099,114.678,115.01815,115.1047,115.075836,
2019-08-05 10:30:00,113.67999999999999,114.89099,114.53102,114.34709,114.311554,114.64062,114.89099,114.678,115.01815,115.1047,
2019-08-05 11:30:00,113.74000000000001,114.64062,114.26275,114.53102,114.34709,114.311554,114.64062,114.89099,114.678,115.01815,
2019-08-05 12:30:00,113.74000000000001,114.311554,114.11362,114.26275,114.53102,114.34709,114.311554,114.64062,114.89099,114.678,
2019-08-05 13:30:00,113.02000000000001,114.34709,114.102135,114.11362,114.26275,114.53102,114.34709,114.311554,114.64062,114.89099,
2019-08-05 14:30:00,112.53,114.53102,113.99472,114.102135,114.11362,114.26275,114.53102,114.34709,114.311554,114.64062,
2019-08-05 15:30:00,112.44999999999999,114.26275,113.775246,113.99472,114.102135,114.11362,114.26275,114.53102,114.34709,114.311554,
2019-08-06 09:30:00,113.42999999999999,114.11362,113.7886,113.775246,113.99472,114.102135,114.11362,114.26275,114.53102,114.34709,
2019-08-06 10:30:00,113.42999999999999,114.102135,113.87858,113.7886,113.775246,113.99472,114.102135,114.11362,114.26275,114.53102,
2019-08-06 11:30:00,112.82000000000001,113.99472,114.14312,113.87858,113.7886,113.775246,113.99472,114.102135,114.11362,114.26275,
2019-08-06 12:30:00,112.82000000000001,113.775246,114.0073,114.14312,113.87858,113.7886,113.775246,113.99472,114.102135,114.11362,
2019-08-06 13:30:00,113.19,113.7886,113.71605,114.0073,114.14312,113.87858,113.7886,113.775246,113.99472,114.102135,
2019-08-06 14:30:00,113.74999999999999,113.87858,113.28251,113.71605,114.0073,114.14312,113.87858,113.7886,113.775246,113.99472,
2019-08-06 15:30:00,113.71,114.14312,113.36064,113.28251,113.71605,114.0073,114.14312,113.87858,113.7886,113.775246,
2019-08-07 09:30:00,112.49,114.0073,113.760475,113.36064,113.28251,113.71605,114.0073,114.14312,113.87858,113.7886,
2019-08-07 10:30:00,112.44,113.71605,113.34026,113.760475,113.36064,113.28251,113.71605,114.0073,114.14312,113.87858,
2019-08-07 11:30:00,112.75999999999999,113.28251,113.77742,113.34026,113.760475,113.36064,113.28251,113.71605,114.0073,114.14312,
2019-08-07 12:30:00,112.63,113.36064,113.4878,113.77742,113.34026,113.760475,113.36064,113.28251,113.71605,114.0073,
2019-08-07 13:30:00,113.17000000000002,113.760475,113.82007,113.4878,113.77742,113.34026,113.760475,113.36064,113.28251,113.71605,
2019-08-07 14:30:00,113.5,113.34026,113.74191,113.82007,113.4878,113.77742,113.34026,113.760475,113.36064,113.28251,
2019-08-07 15:30:00,114.10000000000001,113.77742,113.78705,113.74191,113.82007,113.4878,113.77742,113.34026,113.760475,113.36064,
2019-08-08 09:30:00,114.50999999999999,113.4878,113.756256,113.78705,113.74191,113.82007,113.4878,113.77742,113.34026,113.760475,
2019-08-08 10:30:00,114.50999999999999,113.82007,113.70174,113.756256,113.78705,113.74191,113.82007,113.4878,113.77742,113.34026,
2019-08-08 11:30:00,115.17,113.74191,113.67474,113.70174,113.756256,113.78705,113.74191,113.82007,113.4878,113.77742,
2019-08-08 12:30:00,115.61,113.78705,113.11126,113.67474,113.70174,113.756256,113.78705,113.74191,113.82007,113.4878,
2019-08-08 13:30:00,115.51,113.756256,113.76648,113.11126,113.67474,113.70174,113.756256,113.78705,113.74191,113.82007,
2019-08-08 14:30:00,115.61,113.70174,113.56161,113.76648,113.11126,113.67474,113.70174,113.756256,113.78705,113.74191,
2019-08-08 15:30:00,115.62,113.67474,113.53483,113.56161,113.76648,113.11126,113.67474,113.70174,113.756256,113.78705,
2019-08-09 09:30:00,115.48000000000002,113.11126,113.04829,113.53483,113.56161,113.76648,113.11126,113.67474,113.70174,113.756256,
2019-08-09 10:30:00,114.85,113.76648,113.7113,113.04829,113.53483,113.56161,113.76648,113.11126,113.67474,113.70174,
2019-08-09 11:30:00,114.55,113.56161,113.635735,113.7113,113.04829,113.53483,113.56161,113.76648,113.11126,113.67474,
2019-08-09 12:30:00,114.53,113.53483,113.67566,113.635735,113.7113,113.04829,113.53483,113.56161,113.76648,113.11126,
2019-08-09 13:30:00,115.37,113.04829,113.40898,113.67566,113.635735,113.7113,113.04829,113.53483,113.56161,113.76648,
2019-08-09 14:30:00,115.39000000000001,113.7113,113.3886,113.40898,113.67566,113.635735,113.7113,113.04829,113.53483,113.56161,
2019-08-09 15:30:00,115.54999999999998,113.635735,113.22331,113.3886,113.40898,113.67566,113.635735,113.7113,113.04829,113.53483,
2019-08-12 09:30:00,114.46999999999998,113.67566,113.21736,113.22331,113.3886,113.40898,113.67566,113.635735,113.7113,113.04829,
2019-08-12 10:30:00,114.61999999999999,113.40898,113.15954,113.21736,113.22331,113.3886,113.40898,113.67566,113.635735,113.7113,
2019-08-12 11:30:00,114.19,113.3886,113.045906,113.15954,113.21736,113.22331,113.3886,113.40898,113.67566,113.635735,
2019-08-12 12:30:00,114.36000000000001,113.22331,112.985664,113.045906,113.15954,113.21736,113.22331,113.3886,113.40898,113.67566,
2019-08-12 13:30:00,114.36000000000001,113.21736,112.901955,112.985664,113.045906,113.15954,113.21736,113.22331,113.3886,113.40898,
2019-08-12 14:30:00,113.78999999999999,113.15954,113.31057,112.901955,112.985664,113.045906,113.15954,113.21736,113.22331,113.3886,
2019-08-12 15:30:00,113.69000000000001,113.045906,113.18133,113.31057,112.901955,112.985664,113.045906,113.15954,113.21736,113.22331,
2019-08-13 09:30:00,113.46,112.985664,113.04712,113.18133,113.31057,112.901955,112.985664,113.045906,113.15954,113.21736,
2019-08-13 10:30:00,116.16000000000001,112.901955,112.997955,113.04712,113.18133,113.31057,112.901955,112.985664,113.045906,113.15954,
2019-08-13 11:30:00,115.31,113.31057,113.21908,112.997955,113.04712,113.18133,113.31057,112.901955,112.985664,113.045906,
2019-08-13 12:30:00,115.31,113.18133,113.59065,113.21908,112.997955,113.04712,113.18133,113.31057,112.901955,112.985664,
2019-08-13 13:30:00,115.31,113.04712,113.35118,113.59065,113.21908,112.997955,113.04712,113.18133,113.31057,112.901955,
2019-08-13 14:30:00,115.75000000000001,112.997955,113.27964,113.35118,113.59065,113.21908,112.997955,113.04712,113.18133,113.31057,
2019-08-13 15:30:00,115.56,113.21908,112.977005,113.27964,113.35118,113.59065,113.21908,112.997955,113.04712,113.18133,
2019-08-14 09:30:00,113.54,113.59065,112.870224,112.977005,113.27964,113.35118,113.59065,113.21908,112.997955,113.04712,
2019-08-14 10:30:00,113.58000000000001,113.35118,112.69946,112.870224,112.977005,113.27964,113.35118,113.59065,113.21908,112.997955,
2019-08-14 11:30:00,112.91,113.27964,112.59714,112.69946,112.870224,112.977005,113.27964,113.35118,113.59065,113.21908,
2019-08-14 12:30:00,112.91,112.977005,112.60503,112.59714,112.69946,112.870224,112.977005,113.27964,113.35118,113.59065,
2019-08-14 13:30:00,112.63,112.870224,112.646904,112.60503,112.59714,112.69946,112.870224,112.977005,113.27964,113.35118,
2019-08-14 14:30:00,112.34000000000002,112.69946,112.55009,112.646904,112.60503,112.59714,112.69946,112.870224,112.977005,113.27964,
2019-08-14 15:30:00,112.04999999999998,112.59714,112.26148,112.55009,112.646904,112.60503,112.59714,112.69946,112.870224,112.977005,
2019-08-15 09:30:00,112.56999999999998,112.60503,112.030334,112.26148,112.55009,112.646904,112.60503,112.59714,112.69946,112.870224,
2019-08-15 10:30:00,112.56999999999998,112.646904,112.14369,112.030334,112.26148,112.55009,112.646904,112.60503,112.59714,112.69946,
2019-08-15 11:30:00,112.11,112.55009,112.12453,112.14369,112.030334,112.26148,112.55009,112.646904,112.60503,112.59714,
2019-08-15 12:30:00,112.2,112.26148,112.08277,112.12453,112.14369,112.030334,112.26148,112.55009,112.646904,112.60503,
2019-08-15 13:30:00,112.02,112.030334,112.66066,112.08277,112.12453,112.14369,112.030334,112.26148,112.55009,112.646904,
2019-08-15 14:30:00,111.7,112.14369,112.700455,112.66066,112.08277,112.12453,112.14369,112.030334,112.26148,112.55009,
2019-08-15 15:30:00,112.07,112.12453,112.74578,112.700455,112.66066,112.08277,112.12453,112.14369,112.030334,112.26148,
2019-08-16 09:30:00,112.82000000000001,112.08277,112.66167,112.74578,112.700455,112.66066,112.08277,112.12453,112.14369,112.030334,
2019-08-16 10:30:00,113.36,112.66066,112.28799,112.66167,112.74578,112.700455,112.66066,112.08277,112.12453,112.14369,
2019-08-16 11:30:00,113.83999999999999,112.700455,112.69593,112.28799,112.66167,112.74578,112.700455,112.66066,112.08277,112.12453,
2019-08-16 12:30:00,113.82,112.74578,112.66571,112.69593,112.28799,112.66167,112.74578,112.700455,112.66066,112.08277,
2019-08-16 13:30:00,114.08,112.66167,112.900345,112.66571,112.69593,112.28799,112.66167,112.74578,112.700455,112.66066,
2019-08-16 14:30:00,113.93000000000002,112.28799,112.85963,112.900345,112.66571,112.69593,112.28799,112.66167,112.74578,112.700455,
2019-08-16 15:30:00,113.87,112.69593,112.87063,112.85963,112.900345,112.66571,112.69593,112.28799,112.66167,112.74578,
2019-08-19 09:30:00,115.47,112.66571,112.637726,112.87063,112.85963,112.900345,112.66571,112.69593,112.28799,112.66167,
2019-08-19 10:30:00,115.47,112.900345,112.7365,112.637726,112.87063,112.85963,112.900345,112.66571,112.69593,112.28799,
2019-08-19 11:30:00,115.47,112.85963,112.85574,112.7365,112.637726,112.87063,112.85963,112.900345,112.66571,112.69593,
2019-08-19 12:30:00,115.47,112.87063,112.73087,112.85574,112.7365,112.637726,112.87063,112.85963,112.900345,112.66571,
2019-08-19 13:30:00,115.62,112.637726,113.21252,112.73087,112.85574,112.7365,112.637726,112.87063,112.85963,112.900345,
2019-08-19 14:30:00,115.49999999999999,112.7365,113.07599,113.21252,112.73087,112.85574,112.7365,112.637726,112.87063,112.85963,
2019-08-19 15:30:00,115.51,112.85574,113.05991,113.07599,113.21252,112.73087,112.85574,112.7365,112.637726,112.87063,
2019-08-20 09:30:00,115.08000000000001,112.73087,112.94851,113.05991,113.07599,113.21252,112.73087,112.85574,112.7365,112.637726,
2019-08-20 10:30:00,114.79,113.21252,112.60815,112.94851,113.05991,113.07599,113.21252,112.73087,112.85574,112.7365,
2019-08-20 11:30:00,115.07,113.07599,112.73333,112.60815,112.94851,113.05991,113.07599,113.21252,112.73087,112.85574,
2019-08-20 12:30:00,115.07,113.05991,113.21794,112.73333,112.60815,112.94851,113.05991,113.07599,113.21252,112.73087,
2019-08-20 13:30:00,114.92000000000002,112.94851,113.26134,113.21794,112.73333,112.60815,112.94851,113.05991,113.07599,113.21252,
2019-08-20 14:30:00,114.65,112.60815,113.13887,113.26134,113.21794,112.73333,112.60815,112.94851,113.05991,113.07599,
2019-08-20 15:30:00,114.68,112.73333,113.06469,113.13887,113.26134,113.21794,112.73333,112.60815,112.94851,113.05991,
2019-08-21 09:30:00,115.37,113.21794,112.583176,113.06469,113.13887,113.26134,113.21794,112.73333,112.60815,112.94851,
2019-08-21 10:30:00,115.12000000000002,113.26134,113.03155,112.583176,113.06469,113.13887,113.26134,113.21794,112.73333,112.60815,
2019-08-21 11:30:00,115.23000000000002,113.13887,112.911705,113.03155,112.583176,113.06469,113.13887,113.26134,113.21794,112.73333,
2019-08-21 12:30:00,115.23000000000002,113.06469,113.47445,112.911705,113.03155,112.583176,113.06469,113.13887,113.26134,113.21794,
2019-08-21 13:30:00,115.23000000000002,112.583176,113.37355,113.47445,112.911705,113.03155,112.583176,113.06469,113.13887,113.26134,
2019-08-21 14:30:00,115.23000000000002,113.03155,113.26211,113.37355,113.47445,112.911705,113.03155,112.583176,113.06469,113.13887,
2019-08-21 15:30:00,115.21,112.911705,113.116425,113.26211,113.37355,113.47445,112.911705,113.03155,112.583176,113.06469,
2019-08-22 09:30:00,115.57,113.47445,113.03481,113.116425,113.26211,113.37355,113.47445,112.911705,113.03155,112.583176,
2019-08-22 10:30:00,115.25,113.37355,112.71558,113.03481,113.116425,113.26211,113.37355,113.47445,112.911705,113.03155,
2019-08-22 11:30:00,115.1,113.26211,112.82158,112.71558,113.03481,113.116425,113.26211,113.37355,113.47445,112.911705,
2019-08-22 12:30:00,115.1,113.116425,113.06066,112.82158,112.71558,113.03481,113.116425,113.26211,113.37355,113.47445,
2019-08-22 13:30:00,115.51,113.03481,113.00397,113.06066,112.82158,112.71558,113.03481,113.116425,113.26211,113.37355,
2019-08-22 14:30:00,115.38,112.71558,112.99428,113.00397,113.06066,112.82158,112.71558,113.03481,113.116425,113.26211,
2019-08-22 15:30:00,115.45999999999998,112.82158,112.46129,112.99428,113.00397,113.06066,112.82158,112.71558,113.03481,113.116425,
2019-08-23 09:30:00,114.56000000000002,113.06066,112.779236,112.46129,112.99428,113.00397,113.06066,112.82158,112.71558,113.03481,
2019-08-23 10:30:00,114.84,113.00397,112.381516,112.779236,112.46129,112.99428,113.00397,113.06066,112.82158,112.71558,
2019-08-23 11:30:00,113.51,112.99428,,112.381516,112.779236,112.46129,112.99428,113.00397,113.06066,112.82158,
2019-08-23 12:30:00,113.11,112.46129,,,112.381516,112.779236,112.46129,112.99428,113.00397,113.06066,
2019-08-23 13:30:00,112.71999999999998,112.779236,,,,112.381516,112.779236,112.46129,112.99428,113.00397,
2019-08-23 14:30:00,112.91,112.381516,,,,,112.381516,112.779236,112.46129,112.99428,
